This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.11)  20 NOV 2024 17:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/albon/Desktop/MPC/Assignment/Model Predictive Control - Assignment/homework.tex"
(c:/Users/albon/Desktop/MPC/Assignment/Model Predictive Control - Assignment/homework.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./assignment.sty (c:/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/11/08 v24.13 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language89
 (c:/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (c:/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)) (c:/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count347
)) (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen361
\pgf@picmaxx=\dimen362
\pgf@picminy=\dimen363
\pgf@picmaxy=\dimen364
\pgf@pathminx=\dimen365
\pgf@pathmaxx=\dimen366
\pgf@pathminy=\dimen367
\pgf@pathmaxy=\dimen368
\pgf@xx=\dimen369
\pgf@xy=\dimen370
\pgf@yx=\dimen371
\pgf@yy=\dimen372
\pgf@zx=\dimen373
\pgf@zy=\dimen374
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen375
\pgf@path@lasty=\dimen376
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen377
\pgf@shorten@start@additional=\dimen378
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box71
\pgf@hbox=\box72
\pgf@layerbox@main=\box73
\pgf@picture@serial@count=\count348
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen379
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen380
\pgf@pt@y=\dimen381
\pgf@pt@temp=\dimen382
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen383
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen384
\pgf@sys@shading@range@num=\count349
\pgf@shadingcount=\count350
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box74
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box75
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen385
\pgf@nodesepend=\dimen386
) (c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen387
\pgffor@skip=\dimen388
\pgffor@stack=\toks54
\pgffor@toks=\toks55
)) (c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count351
\pgfplotmarksize=\dimen389
)
\tikz@lastx=\dimen390
\tikz@lasty=\dimen391
\tikz@lastxsaved=\dimen392
\tikz@lastysaved=\dimen393
\tikz@lastmovetox=\dimen394
\tikz@lastmovetoy=\dimen395
\tikzleveldistance=\dimen396
\tikzsiblingdistance=\dimen397
\tikz@figbox=\box76
\tikz@figbox@bg=\box77
\tikz@tempbox=\box78
\tikz@tempbox@bg=\box79
\tikztreelevel=\count352
\tikznumberofchildren=\count353
\tikznumberofcurrentchild=\count354
\tikz@fig@count=\count355
 (c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count356
\pgfmatrixcurrentcolumn=\count357
\pgf@matrix@numberofcolumns=\count358
)
\tikz@expandcount=\count359
 (c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/10/22 version 6.4.1 text color boxes
 (c:/texlive/2024/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks56
\verbatim@line=\toks57
\verbatim@in@stream=\read4
) (c:/texlive/2024/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (c:/texlive/2024/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box80
\tcb@upperbox=\box81
\tcb@lowerbox=\box82
\tcb@phantombox=\box83
\c@tcbbreakpart=\count360
\c@tcblayer=\count361
\c@tcolorbox@number=\count362
\l__tcobox_tmpa_box=\box84
\l__tcobox_tmpa_dim=\dimen398
\tcb@temp=\box85
\tcb@temp=\box86
\tcb@temp=\box87
\tcb@temp=\box88
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box89
)) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.4.1'
)) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box90
\tcb@totalupperbox=\box91
\tcb@totallowerbox=\box92
) (c:/texlive/2024/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (c:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (c:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-11-02 L3 programming layer (loader) 
 (c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count363
\l__pdf_internal_box=\box93
))
Package: xparse 2024-08-16 L3 Experimental document command parser
) (c:/texlive/2024/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (c:/texlive/2024/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (c:/texlive/2024/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (c:/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count364
Package zref Info: New property: abspage on input line 67.
) (c:/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip65
\c@mdf@globalstyle@cnt=\count365
\mdf@skipabove@length=\skip66
\mdf@skipbelow@length=\skip67
\mdf@leftmargin@length=\skip68
\mdf@rightmargin@length=\skip69
\mdf@innerleftmargin@length=\skip70
\mdf@innerrightmargin@length=\skip71
\mdf@innertopmargin@length=\skip72
\mdf@innerbottommargin@length=\skip73
\mdf@splittopskip@length=\skip74
\mdf@splitbottomskip@length=\skip75
\mdf@outermargin@length=\skip76
\mdf@innermargin@length=\skip77
\mdf@linewidth@length=\skip78
\mdf@innerlinewidth@length=\skip79
\mdf@middlelinewidth@length=\skip80
\mdf@outerlinewidth@length=\skip81
\mdf@roundcorner@length=\skip82
\mdf@footenotedistance@length=\skip83
\mdf@userdefinedwidth@length=\skip84
\mdf@needspace@length=\skip85
\mdf@frametitleaboveskip@length=\skip86
\mdf@frametitlebelowskip@length=\skip87
\mdf@frametitlerulewidth@length=\skip88
\mdf@frametitleleftmargin@length=\skip89
\mdf@frametitlerightmargin@length=\skip90
\mdf@shadowsize@length=\skip91
\mdf@extratopheight@length=\skip92
\mdf@subtitleabovelinewidth@length=\skip93
\mdf@subtitlebelowlinewidth@length=\skip94
\mdf@subtitleaboveskip@length=\skip95
\mdf@subtitlebelowskip@length=\skip96
\mdf@subtitleinneraboveskip@length=\skip97
\mdf@subtitleinnerbelowskip@length=\skip98
\mdf@subsubtitleabovelinewidth@length=\skip99
\mdf@subsubtitlebelowlinewidth@length=\skip100
\mdf@subsubtitleaboveskip@length=\skip101
\mdf@subsubtitlebelowskip@length=\skip102
\mdf@subsubtitleinneraboveskip@length=\skip103
\mdf@subsubtitleinnerbelowskip@length=\skip104
 (c:/texlive/2024/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box94
\mdf@footnotebox=\box95
\mdf@splitbox@one=\box96
\mdf@splitbox@two=\box97
\mdf@splitbox@save=\box98
\mdfsplitboxwidth=\skip105
\mdfsplitboxtotalwidth=\skip106
\mdfsplitboxheight=\skip107
\mdfsplitboxdepth=\skip108
\mdfsplitboxtotalheight=\skip109
\mdfframetitleboxwidth=\skip110
\mdfframetitleboxtotalwidth=\skip111
\mdfframetitleboxheight=\skip112
\mdfframetitleboxdepth=\skip113
\mdfframetitleboxtotalheight=\skip114
\mdffootnoteboxwidth=\skip115
\mdffootnoteboxtotalwidth=\skip116
\mdffootnoteboxheight=\skip117
\mdffootnoteboxdepth=\skip118
\mdffootnoteboxtotalheight=\skip119
\mdftotallinewidth=\skip120
\mdfboundingboxwidth=\skip121
\mdfboundingboxtotalwidth=\skip122
\mdfboundingboxheight=\skip123
\mdfboundingboxdepth=\skip124
\mdfboundingboxtotalheight=\skip125
\mdf@freevspace@length=\skip126
\mdf@horizontalwidthofbox@length=\skip127
\mdf@verticalmarginwhole@length=\skip128
\mdf@horizontalspaceofbox=\skip129
\mdfsubtitleheight=\skip130
\mdfsubsubtitleheight=\skip131
\c@mdfcountframes=\count366

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count367
\c@mdf@env@i=\count368
\c@mdf@env@ii=\count369
\c@mdf@zref@counter=\count370
Package zref Info: New property: mdf@pagevalue on input line 895.
)
\c@assignment=\count371
\c@excount=\count372
\c@sncount=\count373
 (c:/texlive/2024/texmf-dist/tex/latex/pgf/frontendlayer/libraries/tikzlibraryexternal.code.tex (c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzexternalshared.code.tex))
\openout3 = `homework.auxlock'.

 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/pxfonts.sty
Package: pxfonts 2008/01/22 v1.1.1
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 21.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/lmr/m/n --> OT1/pxr/m/n on input line 21.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/lmr/bx/n --> OT1/pxr/m/n on input line 21.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/pxr/m/n --> OT1/pxr/bx/n on input line 22.
\symitalic=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `italic' in version `bold'
(Font)                  OT1/pxr/m/it --> OT1/pxr/bx/it on input line 26.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/lmr/bx/n --> OT1/pxr/bx/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/lmr/bx/n --> OT1/pxr/bx/n on input line 29.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/lmr/m/it --> OT1/pxr/m/it on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/lmr/bx/it --> OT1/pxr/m/it on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/pxr/m/it --> OT1/pxr/bx/it on input line 31.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/lmss/m/n --> OT1/pxss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/lmss/bx/n --> OT1/pxss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/pxss/m/n --> OT1/pxss/b/n on input line 41.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/lmtt/m/n --> OT1/pxtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/lmtt/m/n --> OT1/pxtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/pxtt/m/n --> OT1/pxtt/b/n on input line 51.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/lmm/m/it --> OML/pxmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/lmm/b/it --> OML/pxmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/pxmi/m/it --> OML/pxmi/bx/it on input line 59.
\symlettersA=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/pxmia/m/it --> U/pxmia/bx/it on input line 67.
LaTeX Font Info:    Redeclaring math alphabet \mathfrak on input line 70.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/lmsy/m/n --> OMS/pxsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/lmsy/b/n --> OMS/pxsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/pxsy/m/n --> OMS/pxsy/bx/n on input line 78.
LaTeX Font Info:    Redeclaring symbol font `AMSa' on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `normal'
(Font)                  U/msa/m/n --> U/pxsya/m/n on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/msa/m/n --> U/pxsya/m/n on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/pxsya/m/n --> U/pxsya/bx/n on input line 94.
LaTeX Font Info:    Redeclaring symbol font `AMSb' on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `normal'
(Font)                  U/msb/m/n --> U/pxsyb/m/n on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/msb/m/n --> U/pxsyb/m/n on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/pxsyb/m/n --> U/pxsyb/bx/n on input line 103.
\symsymbolsC=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/pxsyc/m/n --> U/pxsyc/bx/n on input line 113.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/lmex/m/n --> OMX/pxex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/lmex/m/n --> OMX/pxex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/pxex/m/n --> OMX/pxex/bx/n on input line 121.
\symlargesymbolsA=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `bold'
(Font)                  U/pxexa/m/n --> U/pxexa/bx/n on input line 129.
LaTeX Font Info:    Redeclaring math symbol \mathsterling on input line 164.
LaTeX Info: Redefining \not on input line 997.
LaTeX Info: Redefining \textsquare on input line 1017.
LaTeX Info: Redefining \openbox on input line 1018.
)) (./codex.sty
Package: codex 2021/06/14 Code highlighting
 (c:/texlive/2024/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count374
\cp@tempcnt=\count375
) (c:/texlive/2024/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (c:/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)) (c:/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box99
\beforetitleunit=\skip132
\aftertitleunit=\skip133
\ttl@plus=\dimen399
\ttl@minus=\dimen400
\ttl@toksa=\toks58
\titlewidth=\dimen401
\titlewidthlast=\dimen402
\titlewidthfirst=\dimen403
)
LaTeX Font Info:    Trying to load font information for T1+pxr on input line 18.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/t1pxr.fd
File: t1pxr.fd 2000/12/14 v1.0
) (./homework.aux)
\openout1 = `homework.aux'.

LaTeX Font Info:    Checking defaults for OML/pxmi/m/it on input line 18.
LaTeX Font Info:    Trying to load font information for OML+pxmi on input line 18.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/omlpxmi.fd
File: omlpxmi.fd 2000/12/14 v1.0
)
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/pxsy/m/n on input line 18.
LaTeX Font Info:    Trying to load font information for OMS+pxsy on input line 18.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/omspxsy.fd
File: omspxsy.fd 2000/12/14 v1.0
)
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/pxex/m/n on input line 18.
LaTeX Font Info:    Trying to load font information for OMX+pxex on input line 18.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/omxpxex.fd
File: omxpxex.fd 2000/12/14 v1.0
)
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/pxexa/m/n on input line 18.
LaTeX Font Info:    Trying to load font information for U+pxexa on input line 18.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/upxexa.fd
File: upxexa.fd 2000/12/14 v1.0
)
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
